Date & Time,Sensor1 (Ohms)
1/22/2023 21:04,3813
1/22/2023 21:05,3739
1/22/2023 21:05,3776
1/22/2023 21:06,4104
1/22/2023 21:06,4086
1/22/2023 21:07,4056
1/22/2023 21:07,3601
1/22/2023 21:08,3654
1/22/2023 21:08,3992
1/22/2023 21:09,3618
1/22/2023 21:09,3821
1/22/2023 21:10,3662
1/22/2023 21:10,3623
1/22/2023 21:11,3706
1/22/2023 21:12,3693
1/22/2023 21:12,3654
1/22/2023 21:13,3856
1/22/2023 21:13,3733
1/22/2023 21:14,3864
1/22/2023 21:14,4010
1/22/2023 21:15,3900
1/22/2023 21:15,3785
1/22/2023 21:16,3777
1/22/2023 21:16,3918
1/22/2023 21:17,3805
1/22/2023 21:17,3604
1/22/2023 21:18,3381
1/22/2023 21:18,3760
1/22/2023 21:19,3689
1/22/2023 21:19,3664
1/22/2023 21:20,4152
1/22/2023 21:20,3706
1/22/2023 21:21,3681
1/22/2023 21:21,3750
1/22/2023 21:22,3606
1/22/2023 21:22,3805
1/22/2023 21:23,3928
1/22/2023 21:23,3805
1/22/2023 21:24,3660
1/22/2023 21:24,3691
1/22/2023 21:25,3955
1/22/2023 21:25,3728
1/22/2023 21:26,3910
1/22/2023 21:26,3936
1/22/2023 21:27,4020
1/22/2023 21:27,3890
1/22/2023 21:28,3856
1/22/2023 21:28,3805
1/22/2023 21:29,3821
1/22/2023 21:29,4001
1/22/2023 21:30,3750
1/22/2023 21:30,3819
1/22/2023 21:31,3803
1/22/2023 21:31,4123
1/22/2023 21:32,3768
1/22/2023 21:32,3716
1/22/2023 21:33,3657
1/22/2023 21:33,3827
1/22/2023 21:34,3689
1/22/2023 21:34,3681
1/22/2023 21:35,3776
1/22/2023 21:35,3928
1/22/2023 21:36,3920
1/22/2023 21:36,3803
1/22/2023 21:37,3965
1/22/2023 21:37,3716
1/22/2023 21:38,3955
1/22/2023 21:39,4094
1/22/2023 21:39,3776
1/22/2023 21:40,3803
1/22/2023 21:40,3770
1/22/2023 21:41,3570
1/22/2023 21:41,3377
1/22/2023 21:42,3716
1/22/2023 21:42,4029
1/22/2023 21:43,3830
1/22/2023 21:43,3856
1/22/2023 21:44,4095
1/22/2023 21:44,3856
1/22/2023 21:45,3776
1/22/2023 21:45,4085
1/22/2023 21:46,4096
1/22/2023 21:46,3656
1/22/2023 21:47,3647
1/22/2023 21:47,4020
1/22/2023 21:48,4104
1/22/2023 21:48,3918
1/22/2023 21:49,3829
1/22/2023 21:49,3768
1/22/2023 21:50,3494
1/22/2023 21:50,3830
1/22/2023 21:51,3760
1/22/2023 21:51,3965
1/22/2023 21:52,3672
1/22/2023 21:52,3708
1/22/2023 21:53,3955
1/22/2023 21:53,4105
1/22/2023 21:54,3640
1/22/2023 21:54,3811
1/22/2023 21:55,3803
1/22/2023 21:55,3637
1/22/2023 21:56,3902
1/22/2023 21:56,4095
1/22/2023 21:57,3965
1/22/2023 21:57,3830
1/22/2023 21:58,3725
1/22/2023 21:58,3750
1/22/2023 21:59,3594
1/22/2023 21:59,3698
1/22/2023 22:00,3733
1/22/2023 22:00,3830
1/22/2023 22:01,3918
1/22/2023 22:01,3793
1/22/2023 22:02,3691
1/22/2023 22:02,3811
1/22/2023 22:03,4057
1/22/2023 22:03,3748
1/22/2023 22:04,3647
1/22/2023 22:04,3689
1/22/2023 22:05,3854
1/22/2023 22:06,3777
1/22/2023 22:06,4136
1/22/2023 22:07,3750
1/22/2023 22:07,3783
1/22/2023 22:08,3766
1/22/2023 22:08,3856
1/22/2023 22:09,3672
1/22/2023 22:09,3830
1/22/2023 22:10,3783
1/22/2023 22:10,3882
1/22/2023 22:11,3708
1/22/2023 22:11,3793
1/22/2023 22:12,3756
1/22/2023 22:12,4083
1/22/2023 22:13,3621
1/22/2023 22:13,3821
1/22/2023 22:14,3779
1/22/2023 22:14,3750
1/22/2023 22:15,3946
1/22/2023 22:15,3589
1/22/2023 22:16,3900
1/22/2023 22:16,3975
1/22/2023 22:17,3739
1/22/2023 22:17,3912
1/22/2023 22:18,4019
1/22/2023 22:18,3706
1/22/2023 22:19,3647
1/22/2023 22:19,3811
1/22/2023 22:20,3918
1/22/2023 22:20,3803
1/22/2023 22:21,4076
1/22/2023 22:21,3838
1/22/2023 22:22,3708
1/22/2023 22:22,3708
1/22/2023 22:23,3965
1/22/2023 22:23,3664
1/22/2023 22:24,4104
1/22/2023 22:24,3962
1/22/2023 22:25,4219
1/22/2023 22:25,3716
1/22/2023 22:26,3902
1/22/2023 22:26,3811
1/22/2023 22:27,3731
1/22/2023 22:27,3829
1/22/2023 22:28,3596
1/22/2023 22:28,3983
1/22/2023 22:29,3783
1/22/2023 22:29,3827
1/22/2023 22:30,4067
1/22/2023 22:30,3706
1/22/2023 22:31,3752
1/22/2023 22:32,3965
1/22/2023 22:32,3908
1/22/2023 22:33,3681
1/22/2023 22:33,3710
1/22/2023 22:34,3985
1/22/2023 22:34,3945
1/22/2023 22:35,3716
1/22/2023 22:35,3741
1/22/2023 22:36,3748
1/22/2023 22:36,3708
1/22/2023 22:37,3965
1/22/2023 22:37,4029
1/22/2023 22:38,3972
1/22/2023 22:38,3840
1/22/2023 22:39,3716
1/22/2023 22:39,3936
1/22/2023 22:40,3965
1/22/2023 22:40,3750
1/22/2023 22:41,3856
1/22/2023 22:41,3917
1/22/2023 22:42,4298
1/22/2023 22:42,3811
1/22/2023 22:43,3768
1/22/2023 22:43,3750
1/22/2023 22:44,3718
1/22/2023 22:44,3698
1/22/2023 22:45,3955
1/22/2023 22:45,3874
1/22/2023 22:46,3946
1/22/2023 22:46,3927
1/22/2023 22:47,3743
1/22/2023 22:47,4076
1/22/2023 22:48,3691
1/22/2023 22:48,3758
1/22/2023 22:49,3985
1/22/2023 22:49,4076
1/22/2023 22:50,3872
1/22/2023 22:50,3846
1/22/2023 22:51,3803
1/22/2023 22:51,3845
1/22/2023 22:52,3776
1/22/2023 22:52,3982
1/22/2023 22:53,3846
1/22/2023 22:53,3856
1/22/2023 22:54,3829
1/22/2023 22:54,3819
1/22/2023 22:55,3965
1/22/2023 22:55,4039
1/22/2023 22:56,3657
1/22/2023 22:56,4029
1/22/2023 22:57,3956
1/22/2023 22:57,3892
1/22/2023 22:58,4017
1/22/2023 22:59,3837
1/22/2023 22:59,3777
1/22/2023 23:00,3821
1/22/2023 23:00,3953
1/22/2023 23:01,3882
1/22/2023 23:01,3606
1/22/2023 23:02,3956
1/22/2023 23:02,3776
1/22/2023 23:03,3647
1/22/2023 23:03,3793
1/22/2023 23:04,4039
1/22/2023 23:04,4066
1/22/2023 23:05,4065
1/22/2023 23:05,3819
1/22/2023 23:06,4094
1/22/2023 23:06,3829
1/22/2023 23:07,4114
1/22/2023 23:07,3965
1/22/2023 23:08,3874
1/22/2023 23:08,3750
1/22/2023 23:09,3965
1/22/2023 23:09,3830
1/22/2023 23:10,3748
1/22/2023 23:10,3783
1/22/2023 23:11,3637
1/22/2023 23:11,3647
1/22/2023 23:12,3982
1/22/2023 23:12,3723
1/22/2023 23:13,3777
1/22/2023 23:13,3819
1/22/2023 23:14,3838
1/22/2023 23:14,4095
1/22/2023 23:15,3983
1/22/2023 23:15,3776
1/22/2023 23:16,3846
1/22/2023 23:16,3936
1/22/2023 23:17,3716
1/22/2023 23:17,3936
1/22/2023 23:18,3829
1/22/2023 23:18,4010
1/22/2023 23:19,3864
1/22/2023 23:19,3723
1/22/2023 23:20,3664
1/22/2023 23:20,3632
1/22/2023 23:21,3768
1/22/2023 23:21,4104
1/22/2023 23:22,3776
1/22/2023 23:22,3900
1/22/2023 23:23,3733
1/22/2023 23:23,3822
1/22/2023 23:24,3698
1/22/2023 23:24,3830
1/22/2023 23:25,3892
1/22/2023 23:26,3956
1/22/2023 23:26,3787
1/22/2023 23:27,3698
1/22/2023 23:27,3637
1/22/2023 23:28,3527
1/22/2023 23:28,4307
1/22/2023 23:29,3698
1/22/2023 23:29,4085
1/22/2023 23:30,3689
1/22/2023 23:30,3750
1/22/2023 23:31,3750
1/22/2023 23:31,3838
1/22/2023 23:32,3928
1/22/2023 23:32,3706
1/22/2023 23:33,3838
1/22/2023 23:33,3803
1/22/2023 23:34,3776
1/22/2023 23:34,4010
1/22/2023 23:35,3838
1/22/2023 23:35,3882
1/22/2023 23:36,3946
1/22/2023 23:36,3768
1/22/2023 23:37,3733
1/22/2023 23:37,3664
1/22/2023 23:38,3917
1/22/2023 23:38,3910
1/22/2023 23:39,3795
1/22/2023 23:39,3821
1/22/2023 23:40,3838
1/22/2023 23:40,3760
1/22/2023 23:41,4076
1/22/2023 23:41,3776
1/22/2023 23:42,3725
1/22/2023 23:42,3613
1/22/2023 23:43,3637
1/22/2023 23:43,3698
1/22/2023 23:44,3623
1/22/2023 23:44,4019
1/22/2023 23:45,3647
1/22/2023 23:45,3580
1/22/2023 23:46,3553
1/22/2023 23:46,3733
1/22/2023 23:47,3801
1/22/2023 23:47,3613
1/22/2023 23:48,3824
1/22/2023 23:48,3768
1/22/2023 23:49,4085
1/22/2023 23:49,3336
1/22/2023 23:50,3681
1/22/2023 23:50,3587
1/22/2023 23:51,3596
1/22/2023 23:51,3811
1/22/2023 23:52,4056
1/22/2023 23:53,4142
1/22/2023 23:53,4104
1/22/2023 23:54,3927
1/22/2023 23:54,3723
1/22/2023 23:55,3829
1/22/2023 23:55,4075
1/22/2023 23:56,3809
1/22/2023 23:56,3647
1/22/2023 23:57,3662
1/22/2023 23:57,3654
1/22/2023 23:58,3587
1/22/2023 23:58,3698
1/22/2023 23:59,3955
1/22/2023 23:59,3990
1/23/2023 0:00,3570
1/23/2023 0:00,3689
1/23/2023 0:01,3900
1/23/2023 0:01,3821
1/23/2023 0:02,3756
1/23/2023 0:02,3946
1/23/2023 0:03,3676
1/23/2023 0:03,4113
1/23/2023 0:04,3945
1/23/2023 0:04,3716
1/23/2023 0:05,4076
1/23/2023 0:05,3999
1/23/2023 0:06,3745
1/23/2023 0:06,3760
1/23/2023 0:07,3572
1/23/2023 0:07,3785
1/23/2023 0:08,3882
1/23/2023 0:08,3864
1/23/2023 0:09,4066
1/23/2023 0:09,3927
1/23/2023 0:10,4189
1/23/2023 0:10,3662
1/23/2023 0:11,3777
1/23/2023 0:11,4047
1/23/2023 0:12,3640
1/23/2023 0:12,3689
1/23/2023 0:13,3689
1/23/2023 0:13,4067
1/23/2023 0:14,3698
1/23/2023 0:14,3992
1/23/2023 0:15,3422
1/23/2023 0:15,4085
1/23/2023 0:16,3838
1/23/2023 0:16,4010
1/23/2023 0:17,3853
1/23/2023 0:17,3882
1/23/2023 0:18,3725
1/23/2023 0:18,4001
1/23/2023 0:19,4228
1/23/2023 0:20,3497
1/23/2023 0:20,3664
1/23/2023 0:21,3725
1/23/2023 0:21,3874
1/23/2023 0:22,3679
1/23/2023 0:22,3416
1/23/2023 0:23,4055
1/23/2023 0:23,3596
1/23/2023 0:24,3741
1/23/2023 0:24,4152
1/23/2023 0:25,3953
1/23/2023 0:25,4021
1/23/2023 0:26,3776
1/23/2023 0:26,3656
1/23/2023 0:27,4075
1/23/2023 0:27,3689
1/23/2023 0:28,3848
1/23/2023 0:28,4085
1/23/2023 0:29,3448
1/23/2023 0:29,3647
1/23/2023 0:30,3662
1/23/2023 0:30,3894
1/23/2023 0:31,3604
1/23/2023 0:31,3733
1/23/2023 0:32,3630
1/23/2023 0:32,3776
1/23/2023 0:33,3611
1/23/2023 0:33,3983
1/23/2023 0:34,3384
1/23/2023 0:34,3402
1/23/2023 0:35,4105
1/23/2023 0:35,3674
1/23/2023 0:36,3750
1/23/2023 0:36,3698
1/23/2023 0:37,4057
1/23/2023 0:37,3945
1/23/2023 0:38,3413
1/23/2023 0:38,3848
1/23/2023 0:39,3689
1/23/2023 0:39,3693
1/23/2023 0:40,4000
1/23/2023 0:40,3647
1/23/2023 0:41,3580
1/23/2023 0:41,3425
1/23/2023 0:42,3577
1/23/2023 0:42,3400
1/23/2023 0:43,3594
1/23/2023 0:43,3520
1/23/2023 0:44,3487
1/23/2023 0:44,3811
1/23/2023 0:45,3793
1/23/2023 0:46,3918
1/23/2023 0:46,3613
1/23/2023 0:47,3748
1/23/2023 0:47,3413
1/23/2023 0:48,3691
1/23/2023 0:48,3829
1/23/2023 0:49,3776
1/23/2023 0:49,4121
1/23/2023 0:50,3672
1/23/2023 0:50,4020
1/23/2023 0:51,3471
1/23/2023 0:51,3908
1/23/2023 0:52,3681
1/23/2023 0:52,3791
1/23/2023 0:53,3422
1/23/2023 0:53,3900
1/23/2023 0:54,3525
1/23/2023 0:54,3640
1/23/2023 0:55,3662
1/23/2023 0:55,3917
1/23/2023 0:56,3706
1/23/2023 0:56,3664
1/23/2023 0:57,3580
1/23/2023 0:57,3935
1/23/2023 0:58,3462
1/23/2023 0:58,3987
1/23/2023 0:59,3917
1/23/2023 0:59,3837
1/23/2023 1:00,3963
1/23/2023 1:00,3511
1/23/2023 1:01,3908
1/23/2023 1:01,3628
1/23/2023 1:02,3988
1/23/2023 1:02,3785
1/23/2023 1:03,3537
1/23/2023 1:03,3946
1/23/2023 1:04,4047
1/23/2023 1:04,3741
1/23/2023 1:05,3480
1/23/2023 1:05,3594
1/23/2023 1:06,3630
1/23/2023 1:06,3927
1/23/2023 1:07,3553
1/23/2023 1:07,3327
1/23/2023 1:08,3621
1/23/2023 1:08,3546
1/23/2023 1:09,3783
1/23/2023 1:09,3955
1/23/2023 1:10,3611
1/23/2023 1:10,4199
1/23/2023 1:11,3596
1/23/2023 1:11,3791
1/23/2023 1:12,4065
1/23/2023 1:13,3791
1/23/2023 1:13,3532
1/23/2023 1:14,4029
1/23/2023 1:14,3935
1/23/2023 1:15,3448
1/23/2023 1:15,4046
1/23/2023 1:16,3527
1/23/2023 1:16,3511
1/23/2023 1:17,4001
1/23/2023 1:17,4065
1/23/2023 1:18,3594
1/23/2023 1:18,3803
1/23/2023 1:19,3927
1/23/2023 1:19,3856
1/23/2023 1:20,3662
1/23/2023 1:20,3394
1/23/2023 1:21,3862
1/23/2023 1:21,3973
1/23/2023 1:22,3758
1/23/2023 1:22,3829
1/23/2023 1:23,3704
1/23/2023 1:23,3480
1/23/2023 1:24,3666
1/23/2023 1:24,3544
1/23/2023 1:25,3689
1/23/2023 1:25,3758
1/23/2023 1:26,4065
1/23/2023 1:26,3854
1/23/2023 1:27,3553
1/23/2023 1:27,3534
1/23/2023 1:28,3327
1/23/2023 1:28,3551
1/23/2023 1:29,3358
1/23/2023 1:29,3462
1/23/2023 1:30,3945
1/23/2023 1:30,3689
1/23/2023 1:31,3537
1/23/2023 1:31,3455
1/23/2023 1:32,4020
1/23/2023 1:32,3604
1/23/2023 1:33,3741
1/23/2023 1:33,3687
1/23/2023 1:34,3712
1/23/2023 1:34,3654
1/23/2023 1:35,3604
1/23/2023 1:35,3621
1/23/2023 1:36,3511
1/23/2023 1:36,3347
1/23/2023 1:37,3530
1/23/2023 1:37,3748
1/23/2023 1:38,3756
1/23/2023 1:38,3420
1/23/2023 1:39,4085
1/23/2023 1:40,3455
1/23/2023 1:40,3758
1/23/2023 1:41,3827
1/23/2023 1:41,3384
1/23/2023 1:42,3568
1/23/2023 1:42,3662
1/23/2023 1:43,3854
1/23/2023 1:43,3672
1/23/2023 1:44,3628
1/23/2023 1:44,4019
1/23/2023 1:45,3776
1/23/2023 1:45,3511
1/23/2023 1:46,3809
1/23/2023 1:46,3972
1/23/2023 1:47,3596
1/23/2023 1:47,3768
1/23/2023 1:48,3750
1/23/2023 1:48,3774
1/23/2023 1:49,3400
1/23/2023 1:49,3478
1/23/2023 1:50,3537
1/23/2023 1:50,3706
1/23/2023 1:51,3645
1/23/2023 1:51,3587
1/23/2023 1:52,3723
1/23/2023 1:52,3955
1/23/2023 1:53,3963
1/23/2023 1:53,3374
1/23/2023 1:54,3917
1/23/2023 1:54,3766
1/23/2023 1:55,3652
1/23/2023 1:55,3866
1/23/2023 1:56,3723
1/23/2023 1:56,3801
1/23/2023 1:57,3774
1/23/2023 1:57,3748
1/23/2023 1:58,3862
1/23/2023 1:58,3544
1/23/2023 1:59,3793
1/23/2023 1:59,3429
1/23/2023 2:00,3935
1/23/2023 2:00,4140
1/23/2023 2:01,3628
1/23/2023 2:01,3687
1/23/2023 2:02,3872
1/23/2023 2:02,3440
1/23/2023 2:03,4083
1/23/2023 2:03,3618
1/23/2023 2:04,3764
1/23/2023 2:04,3462
1/23/2023 2:05,3652
1/23/2023 2:05,3774
1/23/2023 2:06,3666
1/23/2023 2:07,3897
1/23/2023 2:07,3801
1/23/2023 2:08,3817
1/23/2023 2:08,3723
1/23/2023 2:09,3469
1/23/2023 2:09,3748
1/23/2023 2:10,3672
1/23/2023 2:10,3637
1/23/2023 2:11,3343
1/23/2023 2:11,3315
1/23/2023 2:12,3801
1/23/2023 2:12,3349
1/23/2023 2:13,4009
1/23/2023 2:13,3672
1/23/2023 2:14,3731
1/23/2023 2:14,3318
1/23/2023 2:15,3628
1/23/2023 2:15,3591
1/23/2023 2:16,3544
1/23/2023 2:16,3566
1/23/2023 2:17,3645
1/23/2023 2:17,3594
1/23/2023 2:18,4026
1/23/2023 2:18,3664
1/23/2023 2:19,3864
1/23/2023 2:19,3587
1/23/2023 2:20,3501
1/23/2023 2:20,3915
1/23/2023 2:21,3696
1/23/2023 2:21,3626
1/23/2023 2:22,3634
1/23/2023 2:22,3756
1/23/2023 2:23,3534
1/23/2023 2:23,3837
1/23/2023 2:24,4040
1/23/2023 2:24,3594
1/23/2023 2:25,3668
1/23/2023 2:25,3862
1/23/2023 2:26,3584
1/23/2023 2:26,3546
1/23/2023 2:27,3693
1/23/2023 2:27,3972
1/23/2023 2:28,3702
1/23/2023 2:28,3537
1/23/2023 2:29,3845
1/23/2023 2:29,3594
1/23/2023 2:30,3712
1/23/2023 2:30,4056
1/23/2023 2:31,3349
1/23/2023 2:31,3527
1/23/2023 2:32,3698
1/23/2023 2:32,3657
1/23/2023 2:33,3478
1/23/2023 2:34,3626
1/23/2023 2:34,3679
1/23/2023 2:35,3518
1/23/2023 2:35,3714
1/23/2023 2:36,4092
1/23/2023 2:36,3856
1/23/2023 2:37,3413
1/23/2023 2:37,3962
1/23/2023 2:38,3568
1/23/2023 2:38,3513
1/23/2023 2:39,3628
1/23/2023 2:39,4063
1/23/2023 2:40,3324
1/23/2023 2:40,3594
1/23/2023 2:41,3900
1/23/2023 2:41,3652
1/23/2023 2:42,3594
1/23/2023 2:42,3716
1/23/2023 2:43,3572
1/23/2023 2:43,3687
1/23/2023 2:44,3853
1/23/2023 2:44,3774
1/23/2023 2:45,4073
1/23/2023 2:45,3534
1/23/2023 2:46,3520
1/23/2023 2:46,3694
1/23/2023 2:47,3687
1/23/2023 2:47,3635
1/23/2023 2:48,3311
1/23/2023 2:48,3995
1/23/2023 2:49,3696
1/23/2023 2:49,4046
1/23/2023 2:50,3953
1/23/2023 2:50,3497
1/23/2023 2:51,3970
1/23/2023 2:51,3962
1/23/2023 2:52,3606
1/23/2023 2:52,3988
1/23/2023 2:53,3390
1/23/2023 2:53,3781
1/23/2023 2:54,3504
1/23/2023 2:54,3827
1/23/2023 2:55,3980
1/23/2023 2:55,3561
1/23/2023 2:56,3687
1/23/2023 2:56,3963
1/23/2023 2:57,3577
1/23/2023 2:57,3621
1/23/2023 2:58,3840
1/23/2023 2:58,3848
1/23/2023 2:59,3604
1/23/2023 2:59,3748
1/23/2023 3:00,3563
1/23/2023 3:01,3520
1/23/2023 3:01,3793
1/23/2023 3:02,3827
1/23/2023 3:02,3551
1/23/2023 3:03,3561
1/23/2023 3:03,4037
1/23/2023 3:04,3324
1/23/2023 3:04,3679
1/23/2023 3:05,3960
1/23/2023 3:05,3592
1/23/2023 3:06,3501
1/23/2023 3:06,3358
1/23/2023 3:07,3492
1/23/2023 3:07,3611
1/23/2023 3:08,3513
1/23/2023 3:08,4027
1/23/2023 3:09,3570
1/23/2023 3:09,3908
1/23/2023 3:10,3324
1/23/2023 3:10,3504
1/23/2023 3:11,3635
1/23/2023 3:11,3711
1/23/2023 3:12,3381
1/23/2023 3:12,3534
1/23/2023 3:13,3542
1/23/2023 3:13,3635
1/23/2023 3:14,3408
1/23/2023 3:14,3943
1/23/2023 3:15,3452
1/23/2023 3:15,4237
1/23/2023 3:16,3972
1/23/2023 3:16,3854
1/23/2023 3:17,3748
1/23/2023 3:17,3459
1/23/2023 3:18,3333
1/23/2023 3:18,3618
1/23/2023 3:19,3511
1/23/2023 3:19,3349
1/23/2023 3:20,3542
1/23/2023 3:20,4050
1/23/2023 3:21,3723
1/23/2023 3:21,3783
1/23/2023 3:22,3492
1/23/2023 3:22,3704
1/23/2023 3:23,4036
1/23/2023 3:23,3632
1/23/2023 3:24,3835
1/23/2023 3:24,3809
1/23/2023 3:25,3660
1/23/2023 3:25,3917
1/23/2023 3:26,3394
1/23/2023 3:26,3511
1/23/2023 3:27,3988
1/23/2023 3:28,3764
1/23/2023 3:28,3553
1/23/2023 3:29,3587
1/23/2023 3:29,3781
1/23/2023 3:30,3925
1/23/2023 3:30,3604
1/23/2023 3:31,3553
1/23/2023 3:31,4000
1/23/2023 3:32,3739
1/23/2023 3:32,3577
1/23/2023 3:33,3492
1/23/2023 3:33,3534
1/23/2023 3:34,3963
1/23/2023 3:34,4102
1/23/2023 3:35,3469
1/23/2023 3:35,3293
1/23/2023 3:36,3601
1/23/2023 3:36,3358
1/23/2023 3:37,3222
1/23/2023 3:37,3590
1/23/2023 3:38,3999
1/23/2023 3:38,3577
1/23/2023 3:39,3508
1/23/2023 3:39,3731
1/23/2023 3:40,3537
1/23/2023 3:40,3580
1/23/2023 3:41,3970
1/23/2023 3:41,3558
1/23/2023 3:42,3585
1/23/2023 3:42,3669
1/23/2023 3:43,3618
1/23/2023 3:43,3990
1/23/2023 3:44,3388
1/23/2023 3:44,4092
1/23/2023 3:45,3791
1/23/2023 3:45,3286
1/23/2023 3:46,3601
1/23/2023 3:46,3618
1/23/2023 3:47,3825
1/23/2023 3:47,3277
1/23/2023 3:48,3696
1/23/2023 3:48,4047
1/23/2023 3:49,4027
1/23/2023 3:49,4055
1/23/2023 3:50,3843
1/23/2023 3:50,4160
1/23/2023 3:51,3978
1/23/2023 3:51,3791
1/23/2023 3:52,3972
1/23/2023 3:52,3725
1/23/2023 3:53,3652
1/23/2023 3:54,4016
1/23/2023 3:54,3748
1/23/2023 3:55,3462
1/23/2023 3:55,3635
1/23/2023 3:56,3645
1/23/2023 3:56,4065
1/23/2023 3:57,3746
1/23/2023 3:57,3721
1/23/2023 3:58,3694
1/23/2023 3:58,4004
1/23/2023 3:59,3628
1/23/2023 3:59,3527
1/23/2023 4:00,3746
1/23/2023 4:00,3677
1/23/2023 4:01,3585
1/23/2023 4:01,3645
1/23/2023 4:02,3501
1/23/2023 4:02,3527
1/23/2023 4:03,3698
1/23/2023 4:03,3630
1/23/2023 4:04,3635
1/23/2023 4:04,3853
1/23/2023 4:05,3797
1/23/2023 4:05,3879
1/23/2023 4:06,3404
1/23/2023 4:06,3721
1/23/2023 4:07,3594
1/23/2023 4:07,3908
1/23/2023 4:08,3766
1/23/2023 4:08,3899
1/23/2023 4:09,3854
1/23/2023 4:09,3696
1/23/2023 4:10,3594
1/23/2023 4:10,3429
1/23/2023 4:11,3551
1/23/2023 4:11,3568
1/23/2023 4:12,3637
1/23/2023 4:12,3731
1/23/2023 4:13,3764
1/23/2023 4:13,3534
1/23/2023 4:14,3669
1/23/2023 4:14,3618
1/23/2023 4:15,3618
1/23/2023 4:15,3537
1/23/2023 4:16,3756
1/23/2023 4:16,3933
1/23/2023 4:17,3774
1/23/2023 4:17,3637
1/23/2023 4:18,3568
1/23/2023 4:18,3324
1/23/2023 4:19,3660
1/23/2023 4:19,3706
1/23/2023 4:20,3429
1/23/2023 4:21,3643
1/23/2023 4:21,3861
1/23/2023 4:22,3577
1/23/2023 4:22,4026
1/23/2023 4:23,3809
1/23/2023 4:23,3561
1/23/2023 4:24,3712
1/23/2023 4:24,3643
1/23/2023 4:25,3537
1/23/2023 4:25,3594
1/23/2023 4:26,3662
1/23/2023 4:26,3534
1/23/2023 4:27,3923
1/23/2023 4:27,3791
1/23/2023 4:28,3980
1/23/2023 4:28,3746
1/23/2023 4:29,3889
1/23/2023 4:29,3756
1/23/2023 4:30,3714
1/23/2023 4:30,3592
1/23/2023 4:31,3501
1/23/2023 4:31,3999
1/23/2023 4:32,3719
1/23/2023 4:32,3397
1/23/2023 4:33,3660
1/23/2023 4:33,3799
1/23/2023 4:34,3696
1/23/2023 4:34,3501
1/23/2023 4:35,3618
1/23/2023 4:35,3594
1/23/2023 4:36,3756
1/23/2023 4:36,3480
1/23/2023 4:37,3443
1/23/2023 4:37,4044
1/23/2023 4:38,3485
1/23/2023 4:38,4160
1/23/2023 4:39,3799
1/23/2023 4:39,3667
1/23/2023 4:40,3594
1/23/2023 4:40,3758
1/23/2023 4:41,3887
1/23/2023 4:41,3704
1/23/2023 4:42,3604
1/23/2023 4:42,3494
1/23/2023 4:43,3388
1/23/2023 4:43,3746
1/23/2023 4:44,3582
1/23/2023 4:44,4101
1/23/2023 4:45,3466
1/23/2023 4:45,3627
1/23/2023 4:46,3687
1/23/2023 4:46,3774
1/23/2023 4:47,3628
1/23/2023 4:48,3819
1/23/2023 4:48,3662
1/23/2023 4:49,3532
1/23/2023 4:49,3754
1/23/2023 4:50,3687
1/23/2023 4:50,3739
1/23/2023 4:51,3558
1/23/2023 4:51,3781
1/23/2023 4:52,3494
1/23/2023 4:52,3621
1/23/2023 4:53,3750
1/23/2023 4:53,3246
1/23/2023 4:54,3693
1/23/2023 4:54,3448
1/23/2023 4:55,3443
1/23/2023 4:55,3459
1/23/2023 4:56,3854
1/23/2023 4:56,3542
1/23/2023 4:57,3577
1/23/2023 4:57,3639
1/23/2023 4:58,3497
1/23/2023 4:58,3404
1/23/2023 4:59,3369
1/23/2023 4:59,3331
1/23/2023 5:00,3476
1/23/2023 5:00,3499
1/23/2023 5:01,3799
1/23/2023 5:01,3777
1/23/2023 5:02,3551
1/23/2023 5:02,3652
1/23/2023 5:03,3746
1/23/2023 5:03,3862
1/23/2023 5:04,4066
1/23/2023 5:04,3739
1/23/2023 5:05,4230
1/23/2023 5:05,3542
1/23/2023 5:06,3980
1/23/2023 5:06,3864
1/23/2023 5:07,4257
1/23/2023 5:07,3880
1/23/2023 5:08,4083
1/23/2023 5:08,3962
1/23/2023 5:09,4130
1/23/2023 5:09,4055
1/23/2023 5:10,3999
1/23/2023 5:10,4306
1/23/2023 5:11,3948
1/23/2023 5:11,4236
1/23/2023 5:12,3766
1/23/2023 5:12,3980
1/23/2023 5:13,3776
1/23/2023 5:13,3963
1/23/2023 5:14,3854
1/23/2023 5:15,4447
1/23/2023 5:15,3908
1/23/2023 5:16,3933
1/23/2023 5:16,4316
1/23/2023 5:17,4019
1/23/2023 5:17,4396
1/23/2023 5:18,4037
1/23/2023 5:18,4024
1/23/2023 5:19,4140
1/23/2023 5:19,4046
1/23/2023 5:20,4121
1/23/2023 5:20,4113
1/23/2023 5:21,3899
1/23/2023 5:21,3801
1/23/2023 5:22,3990
1/23/2023 5:22,4530
1/23/2023 5:23,4029
1/23/2023 5:23,4417
1/23/2023 5:24,4246
1/23/2023 5:24,4246
1/23/2023 5:25,3943
1/23/2023 5:25,3927
1/23/2023 5:26,3936
1/23/2023 5:26,4286
1/23/2023 5:27,4130
1/23/2023 5:27,4197
1/23/2023 5:28,4073
1/23/2023 5:28,4055
1/23/2023 5:29,4207
1/23/2023 5:29,4036
1/23/2023 5:30,4218
1/23/2023 5:30,4157
1/23/2023 5:31,4019
1/23/2023 5:31,4427
1/23/2023 5:32,3890
1/23/2023 5:32,3982
